marital-status,relationship,sex,capital-gain,income
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Widowed,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Other-relative,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Separated,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Separated,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,27828,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-spouse-absent,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,4508,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Widowed,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Separated,Unmarried,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Own-child,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,4386,>50K
Married-civ-spouse,Husband,Male,5013,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,4386,>50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Separated,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Male,0,<=50K
Divorced,Own-child,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Separated,Other-relative,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Female,5455,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Other-relative,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Male,0,>50K
Married-civ-spouse,Husband,Male,15024,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-spouse-absent,Other-relative,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,5013,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,2174,<=50K
Divorced,Not-in-family,Male,14084,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Unmarried,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Other-relative,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Separated,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Own-child,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,2829,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Widowed,Unmarried,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,99999,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,2580,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Divorced,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,3471,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Own-child,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Other-relative,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Separated,Unmarried,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Widowed,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,4064,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Other-relative,Female,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Divorced,Own-child,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Separated,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Separated,Other-relative,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Widowed,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Own-child,Male,0,<=50K
Married-civ-spouse,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Separated,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Own-child,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Other-relative,Male,0,<=50K
Married-spouse-absent,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,15024,>50K
Never-married,Not-in-family,Female,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,5013,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Separated,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,15024,>50K
Separated,Unmarried,Male,0,<=50K
Separated,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-spouse-absent,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Unmarried,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,3103,>50K
Married-spouse-absent,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,7298,>50K
Married-civ-spouse,Husband,Male,5013,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,6514,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Female,2050,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-spouse-absent,Unmarried,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Separated,Not-in-family,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Separated,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Female,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Unmarried,Male,0,<=50K
Widowed,Unmarried,Male,2538,<=50K
Married-civ-spouse,Husband,Male,7298,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,3908,<=50K
Divorced,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,10566,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Other-relative,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,7688,>50K
Married-civ-spouse,Wife,Female,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Wife,Female,7688,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Married-civ-spouse,Husband,Male,4386,>50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,7298,>50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Own-child,Male,1055,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Divorced,Unmarried,Male,0,<=50K
Widowed,Other-relative,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,3103,>50K
Married-spouse-absent,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Separated,Own-child,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,7688,>50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Widowed,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,15024,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,15024,>50K
Never-married,Not-in-family,Female,0,>50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Divorced,Unmarried,Female,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Widowed,Unmarried,Female,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,4386,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Other-relative,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Widowed,Other-relative,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Separated,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,>50K
Married-civ-spouse,Wife,Female,7688,>50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Divorced,Not-in-family,Female,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,99999,>50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Separated,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Unmarried,Female,6497,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Female,0,<=50K
Never-married,Not-in-family,Male,0,>50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,7298,>50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Other-relative,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Never-married,Own-child,Female,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Other-relative,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Own-child,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Divorced,Unmarried,Male,15020,>50K
Never-married,Unmarried,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Divorced,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Unmarried,Male,0,<=50K
Divorced,Not-in-family,Male,0,<=50K
Married-civ-spouse,Wife,Female,7688,>50K
Never-married,Own-child,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Widowed,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Separated,Not-in-family,Male,0,>50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Own-child,Female,34095,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Separated,Own-child,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Divorced,Unmarried,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Husband,Male,3137,<=50K
Divorced,Not-in-family,Female,0,>50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Other-relative,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Unmarried,Female,0,<=50K
Married-civ-spouse,Husband,Male,2105,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Divorced,Not-in-family,Male,0,>50K
Married-civ-spouse,Husband,Male,0,>50K
Never-married,Own-child,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Married-civ-spouse,Husband,Male,0,<=50K
Never-married,Own-child,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,>50K
Widowed,Unmarried,Female,0,<=50K
Divorced,Own-child,Male,0,<=50K
Never-married,Not-in-family,Male,0,<=50K
Never-married,Own-child,Male,0,<=50K
Widowed,Not-in-family,Female,0,<=50K
Never-married,Own-child,Male,0,<=50K
Separated,Unmarried,Female,0,<=50K
Married-civ-spouse,Wife,Female,0,<=50K
Divorced,Own-child,Male,0,<=50K
Divorced,Unmarried,Female,0,<=50K
Never-married,Not-in-family,Female,0,<=50K
